codeCommuneEtablissement,indicateur_dvm
14001,0.7960506016661523
14003,1.0178571428571428
14005,1.255681233933162
14006,1.4190761050182785
14007,0.5210643015521065
14009,0.6222939023633769
14011,1.368719438735738
14012,0.7117794486215538
14014,2.295934446895682
14015,1.1335917312661499
14016,1.773166800966962
14019,0.8080808080808081
14020,0.8583765810698479
14021,0.8391350584898973
14022,1.392168437622983
14023,1.2026143790849673
14024,1.4153944020356235
14025,1.7666666666666666
14026,0.972020725388601
14027,1.29214404432133
14030,0.8892496392496394
14032,1.7202380952380951
14033,2.8470588235294114
14034,6.234375000000001
14035,1.1233859397417503
14036,1.5732323232323233
14037,1.9610339506172842
14038,2.0809523809523807
14039,0.9114791547687036
14040,1.2424242424242424
14041,0.6918449197860962
14042,1.9110127826941987
14043,2.2039473684210527
14044,1.9932659932659933
14045,0.9046783625730994
14046,1.1575157515751575
14047,1.0912421746601801
14049,1.1407407407407406
14050,1.4074074074074074
14053,1.0193050193050193
14054,1.8218623481781377
14055,1.0938800489596083
14057,1.3575373472159349
14059,1.3781431334622827
14060,1.1697297888633629
14061,1.4380057972325566
14062,0.45810055865921784
14063,0.5735294117647058
14064,1.5804878048780489
14066,0.9670360250961344
14068,1.5917761018230403
14069,1.548780487804878
14070,1.0051566080977845
14076,1.3693356941438781
14077,0.7857142857142857
14078,1.3944954128440368
14079,1.5579620154653684
14080,0.4696969696969697
14082,1.5555555555555556
14083,0.9817194570135747
14084,0.5672268907563025
14085,0.8018710324089543
14086,1.1270125223613596
14087,1.3194444444444444
14088,0.5571428571428572
14089,1.8375000000000001
14090,1.8063157894736843
14091,0.717948717948718
14092,0.733225834246255
14093,1.2436974789915969
14096,1.268181818181818
14097,2.6470588235294117
14098,1.6220293844056222
14100,1.1781135531135531
14101,1.0436055805505489
14102,1.4390243902439024
14103,1.8055555555555556
14104,1.193548387096774
14106,1.2099358974358974
14107,1.511111111111111
14110,2.8
14111,1.2702702702702704
14116,1.3456221198156681
14117,1.2037863019129746
14118,1.0100179601292507
14119,0.9257557380108229
14120,1.4011813537675606
14121,0.8679245283018867
14122,0.9901477832512315
14123,1.2095682262674892
14124,0.8704318936877077
14125,1.1380575945793339
14126,1.0385756073779149
14127,1.1486486486486485
14130,0.708994708994709
14131,1.1764705882352942
14132,0.3822115384615385
14134,1.0065359477124185
14135,0.712962962962963
14136,0.44711538461538464
14137,1.751440329218107
14138,0.7684210526315789
14140,0.5905511811023623
14141,1.150537634408602
14143,1.8229535007072133
14145,1.494945054945055
14146,1.7142857142857142
14147,1.0833333333333333
14149,0.6238095238095238
14150,1.5007587801705449
14159,0.6943942133815552
14160,2.150309460654288
14161,1.1076923076923078
14162,1.048529411764706
14163,2.816374269005848
14165,1.7142857142857144
14166,1.0889390357475464
14167,1.2755180157190977
14168,0.9642857142857143
14169,1.9741935483870967
14171,0.9016393442622951
14172,1.0756516211061666
14173,1.6348314606741572
14174,1.5449924502759553
14175,1.9411764705882353
14177,1.3859291084854994
14179,1.3777777777777778
14180,2.101449275362319
14181,1.0333625012153285
14182,1.1790254237288136
14183,1.1583011583011582
14184,3.2479999999999998
14190,0.7331730769230769
14191,1.1902865728322687
14193,0.6162162162162163
14194,1.4155346569139673
14195,5.2727272727272725
14196,1.7582857142857145
14197,0.8375447768419014
14198,1.2509881422924902
14200,1.5062503088097239
14202,1.6701581027667982
14203,4.483430799220272
14204,2.272727272727273
14205,0.7936507936507937
14206,1.9800000000000002
14207,1.4622556390977444
14209,1.4671717171717171
14211,0.8138755980861244
14214,1.0454545454545456
14215,0.9977720450281427
14216,1.3540372670807452
14218,1.3247984826932193
14220,1.009519765426601
14221,1.560591133004926
14223,7.75
14224,1.0
14225,1.2576332030628306
14226,1.1515151515151516
14227,1.3600288600288601
14228,0.9816513150445896
14229,0.9659382587582379
14230,1.0
14231,0.9081260364842453
14232,1.1833333333333333
14236,0.523469387755102
14237,2.0424107142857144
14238,1.4879227053140096
14239,0.0
14240,2.0727272727272728
14241,0.6078431372549019
14242,1.4209258384506378
14243,1.9529680365296804
14244,0.9545454545454546
14245,0.9311224489795917
14246,0.9360587002096437
14248,0.37333333333333335
14249,1.5875
14250,2.1218637992831537
14251,1.256091734352604
14252,1.4722222222222223
14254,0.7101994301994302
14256,2.510869565217391
14257,1.195521406081113
14258,1.1646988872844644
14260,0.513888888888889
14261,0.6523350630096368
14266,0.7970085470085471
14269,2.5083333333333333
14270,2.159154929577465
14271,1.2231537566689397
14272,2.24
14273,2.0461538461538464
14274,0.7782471910112359
14275,1.5728900255754474
14276,2.033333333333333
14277,1.279241930707729
14278,1.210485133020344
14280,4.555555555555555
14281,1.6733369388858843
14282,2.46875
14283,1.21875
14284,0.9285714285714286
14285,1.5362318840579712
